Start,Duration,Pitch,Velocity,Instrument
1.0,0.8599684678228465,48,104,Flute
1.0,0.8599684678228465,52,104,Flute
1.0,0.8599684678228465,55,104,Flute
1.0,0.8599684678228465,60,104,Flute
2.0,0.0,52,50,Flute
2.0,0.0,55,50,Flute
2.0,0.0,60,50,Flute
2.0,0.0,64,50,Flute
5.0,0.8599684678228465,48,104,Flute
5.0,0.8599684678228465,52,104,Flute
5.0,0.8599684678228465,59,104,Flute
5.0,0.8599684678228465,64,104,Flute
6.0,0.0,48,50,Flute
6.0,0.0,52,50,Flute
6.0,0.0,59,50,Flute
6.0,0.0,64,50,Flute
6.0,0.0,67,50,Flute
9.0,0.8599684678228465,48,104,Flute
9.0,0.8599684678228465,52,104,Flute
9.0,0.8599684678228465,55,104,Flute
9.0,0.8599684678228465,60,104,Flute
10.0,0.0,52,50,Flute
10.0,0.0,55,50,Flute
10.0,0.0,60,50,Flute
10.0,0.0,64,50,Flute
13.0,0.8499787505312367,48,104,Flute
13.0,0.8499787505312367,52,104,Flute
13.0,0.8499787505312367,59,104,Flute
13.0,0.8499787505312367,64,104,Flute
14.0,0.0,48,50,Flute
14.0,0.0,52,50,Flute
14.0,0.0,59,50,Flute
14.0,0.0,64,50,Flute
14.0,0.0,67,50,Flute
17.0,0.8499787505312367,48,104,Flute
17.0,0.8499787505312367,52,104,Flute
17.0,0.8499787505312367,55,104,Flute
17.0,0.8499787505312367,60,104,Flute
18.0,0.0,52,50,Flute
18.0,0.0,55,50,Flute
18.0,0.0,60,50,Flute
18.0,0.0,64,50,Flute
18.5,2.006593091586642,52,102,Flute
18.5,2.006593091586642,60,102,Flute
21.0,0.8599684678228465,48,103,Flute
21.0,0.8599684678228465,52,103,Flute
21.0,0.8599684678228465,59,103,Flute
21.0,0.8599684678228465,64,108,Flute
21.0,0.8599684678228465,67,108,Flute
22.0,0.0,48,50,Flute
22.0,0.0,52,50,Flute
22.0,0.0,59,50,Flute
22.0,0.0,64,50,Flute
22.0,0.0,67,50,Flute
22.5,1.1466246237637954,48,105,Flute
22.5,1.1466246237637954,52,105,Flute
22.5,1.1466246237637954,55,105,Flute
22.5,1.1466246237637954,60,105,Flute
22.5,1.1466246237637954,64,105,Flute
24.0,0.8499787505312367,47,105,Flute
24.0,0.8499787505312367,50,105,Flute
24.0,0.8499787505312367,55,105,Flute
24.0,0.8499787505312367,59,105,Flute
24.0,0.8499787505312367,67,105,Flute
25.0,1.719936935645693,45,100,Flute
25.0,1.719936935645693,64,100,Flute
27.0,1.6999575010624735,43,100,Flute
27.0,1.6999575010624735,64,100,Flute
29.0,1.719936935645693,41,95,Flute
29.0,1.719936935645693,53,95,Flute
31.0,0.42498937526561836,43,99,Flute
31.0,0.42498937526561836,50,99,Flute
31.0,0.42498937526561836,55,99,Flute
31.0,0.42498937526561836,60,99,Flute
31.0,0.42498937526561836,67,99,Flute
31.5,0.42498937526561836,67,75,Flute
31.5,0.42498937526561836,60,75,Flute
31.5,0.42498937526561836,55,75,Flute
31.5,0.42498937526561836,50,75,Flute
31.5,0.42498937526561836,43,75,Flute
